

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 10 14:50:43 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3051  0418                     u1521:
  3052  0418  2C1B               	goto	l122
  3053  0419                     u1520:
  3054  0419                     l1874:
  3055                           
  3056                           ;./lcd.h: 27:   RD2 = 1;
  3057  0419  1508               	bsf	8,2	;volatile
  3058  041A  2C1C               	goto	l123
  3059  041B                     l122:	
  3060                           ;./lcd.h: 28:  else
  3061                           
  3062                           
  3063                           ;./lcd.h: 29:   RD2 = 0;
  3064  041B  1108               	bcf	8,2	;volatile
  3065  041C                     l123:
  3066                           
  3067                           ;./lcd.h: 31:  if(a & 8)
  3068  041C  1DA0               	btfss	Lcd8_Port@a,3
  3069  041D  2C1F               	goto	u1531
  3070  041E  2C20               	goto	u1530
  3071  041F                     u1531:
  3072  041F  2C22               	goto	l124
  3073  0420                     u1530:
  3074  0420                     l1876:
  3075                           
  3076                           ;./lcd.h: 32:   RD3 = 1;
  3077  0420  1588               	bsf	8,3	;volatile
  3078  0421  2C23               	goto	l125
  3079  0422                     l124:	
  3080                           ;./lcd.h: 33:  else
  3081                           
  3082                           
  3083                           ;./lcd.h: 34:   RD3 = 0;
  3084  0422  1188               	bcf	8,3	;volatile
  3085  0423                     l125:
  3086                           
  3087                           ;./lcd.h: 36:  if(a & 16)
  3088  0423  1E20               	btfss	Lcd8_Port@a,4
  3089  0424  2C26               	goto	u1541
  3090  0425  2C27               	goto	u1540
  3091  0426                     u1541:
  3092  0426  2C29               	goto	l126
  3093  0427                     u1540:
  3094  0427                     l1878:
  3095                           
  3096                           ;./lcd.h: 37:   RD4 = 1;
  3097  0427  1608               	bsf	8,4	;volatile
  3098  0428  2C2A               	goto	l127
  3099  0429                     l126:	
  3100                           ;./lcd.h: 38:  else
  3101                           
  3102                           
  3103                           ;./lcd.h: 39:   RD4 = 0;
  3104  0429  1208               	bcf	8,4	;volatile
  3105  042A                     l127:
  3106                           
  3107                           ;./lcd.h: 41:  if(a & 32)
  3108  042A  1EA0               	btfss	Lcd8_Port@a,5
  3109  042B  2C2D               	goto	u1551
  3110  042C  2C2E               	goto	u1550
  3111  042D                     u1551:
  3112  042D  2C30               	goto	l128
  3113  042E                     u1550:
  3114  042E                     l1880:
  3115                           
  3116                           ;./lcd.h: 42:   RD5 = 1;
  3117  042E  1688               	bsf	8,5	;volatile
  3118  042F  2C31               	goto	l129
  3119  0430                     l128:	
  3120                           ;./lcd.h: 43:  else
  3121                           
  3122                           
  3123                           ;./lcd.h: 44:   RD5 = 0;
  3124  0430  1288               	bcf	8,5	;volatile
  3125  0431                     l129:
  3126                           
  3127                           ;./lcd.h: 46:  if(a & 64)
  3128  0431  1F20               	btfss	Lcd8_Port@a,6
  3129  0432  2C34               	goto	u1561
  3130  0433  2C35               	goto	u1560
  3131  0434                     u1561:
  3132  0434  2C37               	goto	l130
  3133  0435                     u1560:
  3134  0435                     l1882:
  3135                           
  3136                           ;./lcd.h: 47:   RD6 = 1;
  3137  0435  1708               	bsf	8,6	;volatile
  3138  0436  2C38               	goto	l131
  3139  0437                     l130:	
  3140                           ;./lcd.h: 48:  else
  3141                           
  3142                           
  3143                           ;./lcd.h: 49:   RD6 = 0;
  3144  0437  1308               	bcf	8,6	;volatile
  3145  0438                     l131:
  3146                           
  3147                           ;./lcd.h: 51:  if(a & 128)
  3148  0438  1FA0               	btfss	Lcd8_Port@a,7
  3149  0439  2C3B               	goto	u1571
  3150  043A  2C3C               	goto	u1570
  3151  043B                     u1571:
  3152  043B  2C3E               	goto	l132
  3153  043C                     u1570:
  3154  043C                     l1884:
  3155                           
  3156                           ;./lcd.h: 52:   RD7 = 1;
  3157  043C  1788               	bsf	8,7	;volatile
  3158  043D  2C3F               	goto	l134
  3159  043E                     l132:	
  3160                           ;./lcd.h: 53:  else
  3161                           
  3162                           
  3163                           ;./lcd.h: 54:   RD7 = 0;
  3164  043E  1388               	bcf	8,7	;volatile
  3165  043F                     l134:
  3166  043F  0008               	return
  3167  0440                     __end_of_Lcd8_Port:
  3168                           
  3169                           	psect	text17
  3170  0473                     __ptext17:	
  3171 ;; *************** function _ISR *****************
  3172 ;; Defined at:
  3173 ;;		line 242 in file "parkingCar.c"
  3174 ;; Parameters:    Size  Location     Type
  3175 ;;		None
  3176 ;; Auto vars:     Size  Location     Type
  3177 ;;		None
  3178 ;; Return value:  Size  Location     Type
  3179 ;;                  1    wreg      void 
  3180 ;; Registers used:
  3181 ;;		wreg, status,2, status,0, pclath, cstack
  3182 ;; Tracked objects:
  3183 ;;		On entry : 0/0
  3184 ;;		On exit  : 0/0
  3185 ;;		Unchanged: 0/0
  3186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3187 ;;      Params:         0       0       0       0       0
  3188 ;;      Locals:         0       0       0       0       0
  3189 ;;      Temps:          2       0       0       0       0
  3190 ;;      Totals:         2       0       0       0       0
  3191 ;;Total ram usage:        2 bytes
  3192 ;; Hardware stack levels used:    1
  3193 ;; Hardware stack levels required when called:    1
  3194 ;; This function calls:
  3195 ;;		i1_Rotation90
  3196 ;; This function is called by:
  3197 ;;		Interrupt level 1
  3198 ;; This function uses a non-reentrant model
  3199 ;;
  3200                           
  3201                           
  3202                           ;psect for function _ISR
  3203  0473                     _ISR:
  3204  0473                     i1l1846:
  3205  0473  1C8B               	btfss	11,1	;volatile
  3206  0474  2C76               	goto	u147_21
  3207  0475  2C77               	goto	u147_20
  3208  0476                     u147_21:
  3209  0476  2C83               	goto	i1l1856
  3210  0477                     u147_20:
  3211  0477                     i1l1848:
  3212  0477  120A  118A  2507  120A  118A  	fcall	i1_Rotation90
  3213  047C                     i1l1850:
  3214  047C  1283               	bcf	3,5	;RP0=0, select bank0
  3215  047D  1303               	bcf	3,6	;RP1=0, select bank0
  3216  047E  01C9               	clrf	_lock
  3217  047F  01CA               	clrf	_lock+1
  3218  0480                     i1l1852:
  3219  0480  01CB               	clrf	_parkingTime
  3220  0481  01CC               	clrf	_parkingTime+1
  3221  0482                     i1l1854:
  3222  0482  108B               	bcf	11,1	;volatile
  3223  0483                     i1l1856:
  3224  0483  1283               	bcf	3,5	;RP0=0, select bank0
  3225  0484  1303               	bcf	3,6	;RP1=0, select bank0
  3226  0485  1C0C               	btfss	12,0	;volatile
  3227  0486  2C88               	goto	u148_21
  3228  0487  2C89               	goto	u148_20
  3229  0488                     u148_21:
  3230  0488  2C9F               	goto	i1l291
  3231  0489                     u148_20:
  3232  0489                     i1l1858:
  3233  0489  3001               	movlw	1
  3234  048A  07F8               	addwf	_counter,f
  3235  048B  1803               	skipnc
  3236  048C  0AF9               	incf	_counter+1,f
  3237  048D  3000               	movlw	0
  3238  048E  07F9               	addwf	_counter+1,f
  3239  048F                     i1l1860:
  3240  048F  303D               	movlw	61
  3241  0490  0678               	xorwf	_counter,w
  3242  0491  0479               	iorwf	_counter+1,w
  3243  0492  1D03               	btfss	3,2
  3244  0493  2C95               	goto	u149_21
  3245  0494  2C96               	goto	u149_20
  3246  0495                     u149_21:
  3247  0495  2C9E               	goto	i1l1866
  3248  0496                     u149_20:
  3249  0496                     i1l1862:
  3250  0496  3001               	movlw	1
  3251  0497  07CB               	addwf	_parkingTime,f
  3252  0498  1803               	skipnc
  3253  0499  0ACC               	incf	_parkingTime+1,f
  3254  049A  3000               	movlw	0
  3255  049B  07CC               	addwf	_parkingTime+1,f
  3256  049C                     i1l1864:
  3257  049C  01F8               	clrf	_counter
  3258  049D  01F9               	clrf	_counter+1
  3259  049E                     i1l1866:
  3260  049E  100C               	bcf	12,0	;volatile
  3261  049F                     i1l291:
  3262  049F  0875               	movf	??_ISR+1,w
  3263  04A0  008A               	movwf	10
  3264  04A1  0E74               	swapf	??_ISR,w
  3265  04A2  0083               	movwf	3
  3266  04A3  0EFE               	swapf	btemp,f
  3267  04A4  0E7E               	swapf	btemp,w
  3268  04A5  0009               	retfie
  3269  04A6                     __end_of_ISR:
  3270                           
  3271                           	psect	intentry
  3272  0004                     __pintentry:	
  3273                           ;incstack = 0
  3274                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3275                           
  3276  0004                     interrupt_function:
  3277  007E                     saved_w	set	btemp
  3278  0004  00FE               	movwf	btemp
  3279  0005  0E03               	swapf	3,w
  3280  0006  00F4               	movwf	??_ISR
  3281  0007  080A               	movf	10,w
  3282  0008  00F5               	movwf	??_ISR+1
  3283  0009  120A  118A  2C73   	ljmp	_ISR
  3284                           
  3285                           	psect	text18
  3286  0507                     __ptext18:	
  3287 ;; *************** function i1_Rotation90 *****************
  3288 ;; Defined at:
  3289 ;;		line 229 in file "parkingCar.c"
  3290 ;; Parameters:    Size  Location     Type
  3291 ;;		None
  3292 ;; Auto vars:     Size  Location     Type
  3293 ;;  i               2    2[COMMON] unsigned int 
  3294 ;; Return value:  Size  Location     Type
  3295 ;;                  1    wreg      void 
  3296 ;; Registers used:
  3297 ;;		wreg, status,2
  3298 ;; Tracked objects:
  3299 ;;		On entry : 0/0
  3300 ;;		On exit  : 0/0
  3301 ;;		Unchanged: 0/0
  3302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3303 ;;      Params:         0       0       0       0       0
  3304 ;;      Locals:         2       0       0       0       0
  3305 ;;      Temps:          2       0       0       0       0
  3306 ;;      Totals:         4       0       0       0       0
  3307 ;;Total ram usage:        4 bytes
  3308 ;; Hardware stack levels used:    1
  3309 ;; This function calls:
  3310 ;;		Nothing
  3311 ;; This function is called by:
  3312 ;;		_ISR
  3313 ;; This function uses a non-reentrant model
  3314 ;;
  3315                           
  3316                           
  3317                           ;psect for function i1_Rotation90
  3318  0507                     i1_Rotation90:
  3319  0507                     i1l1762:	
  3320                           ;incstack = 0
  3321                           ; Regs used in i1_Rotation90: [wreg+status,2]
  3322                           
  3323  0507  01F2               	clrf	i1Rotation90@i
  3324  0508  01F3               	clrf	i1Rotation90@i+1
  3325  0509                     i1l281:
  3326  0509  1283               	bcf	3,5	;RP0=0, select bank0
  3327  050A  1303               	bcf	3,6	;RP1=0, select bank0
  3328  050B  1486               	bsf	6,1	;volatile
  3329  050C                     i1l1768:
  3330  050C  300B               	movlw	11
  3331  050D  00F1               	movwf	??i1_Rotation90+1
  3332  050E  301F               	movlw	31
  3333  050F  00F0               	movwf	??i1_Rotation90
  3334  0510                     u223_27:
  3335  0510  0BF0               	decfsz	??i1_Rotation90,f
  3336  0511  2D10               	goto	u223_27
  3337  0512  0BF1               	decfsz	??i1_Rotation90+1,f
  3338  0513  2D10               	goto	u223_27
  3339  0514  2D15               	nop2
  3340  0515                     i1l1770:
  3341  0515  1283               	bcf	3,5	;RP0=0, select bank0
  3342  0516  1303               	bcf	3,6	;RP1=0, select bank0
  3343  0517  1086               	bcf	6,1	;volatile
  3344  0518  305E               	movlw	94
  3345  0519  00F1               	movwf	??i1_Rotation90+1
  3346  051A  30C3               	movlw	195
  3347  051B  00F0               	movwf	??i1_Rotation90
  3348  051C                     u224_27:
  3349  051C  0BF0               	decfsz	??i1_Rotation90,f
  3350  051D  2D1C               	goto	u224_27
  3351  051E  0BF1               	decfsz	??i1_Rotation90+1,f
  3352  051F  2D1C               	goto	u224_27
  3353  0520  3001               	movlw	1
  3354  0521  07F2               	addwf	i1Rotation90@i,f
  3355  0522  1803               	skipnc
  3356  0523  0AF3               	incf	i1Rotation90@i+1,f
  3357  0524  3000               	movlw	0
  3358  0525  07F3               	addwf	i1Rotation90@i+1,f
  3359  0526  3000               	movlw	0
  3360  0527  0273               	subwf	i1Rotation90@i+1,w
  3361  0528  3032               	movlw	50
  3362  0529  1903               	skipnz
  3363  052A  0272               	subwf	i1Rotation90@i,w
  3364  052B  1C03               	skipc
  3365  052C  2D2E               	goto	u135_21
  3366  052D  2D2F               	goto	u135_20
  3367  052E                     u135_21:
  3368  052E  2D09               	goto	i1l281
  3369  052F                     u135_20:
  3370  052F                     i1l1772:
  3371  052F  3001               	movlw	1
  3372  0530  1283               	bcf	3,5	;RP0=0, select bank0
  3373  0531  1303               	bcf	3,6	;RP1=0, select bank0
  3374  0532  00C7               	movwf	_isOpened
  3375  0533  3000               	movlw	0
  3376  0534  00C8               	movwf	_isOpened+1
  3377  0535                     i1l283:
  3378  0535  0008               	return
  3379  0536                     __end_ofi1_Rotation90:
  3380  007E                     btemp	set	126	;btemp
  3381  007E                     wtemp0	set	126
  3382                           
  3383                           	psect	config
  3384                           
  3385                           ;Config register CONFIG @ 0x2007
  3386                           ;	Oscillator Selection bits
  3387                           ;	FOSC = HS, HS oscillator
  3388                           ;	Watchdog Timer Enable bit
  3389                           ;	WDTE = OFF, WDT disabled
  3390                           ;	Power-up Timer Enable bit
  3391                           ;	PWRTE = ON, PWRT enabled
  3392                           ;	Brown-out Reset Enable bit
  3393                           ;	BOREN = ON, BOR enabled
  3394                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3395                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3396                           ;	Data EEPROM Memory Code Protection bit
  3397                           ;	CPD = OFF, Data EEPROM code protection off
  3398                           ;	Flash Program Memory Write Enable bits
  3399                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3400                           ;	In-Circuit Debugger Mode bit
  3401                           ;	DEBUG = 0x1, unprogrammed default
  3402                           ;	Flash Program Memory Code Protection bit
  3403                           ;	CP = OFF, Code protection off
  3404  2007                     	org	8199
  3405  2007  3F72               	dw	16242

Data Sizes:
    Strings     56
    Constant    0
    Data        2
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     39      49
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    toa@ptr	PTR unsigned char  size(1) Largest target is 20
		 -> checkGateStatus@string(BANK0[20]), 

    Lcd8_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_7(CODE[5]), STR_6(CODE[5]), STR_5(CODE[9]), checkGateStatus@string(BANK0[20]), 
		 -> STR_4(CODE[8]), STR_3(CODE[8]), STR_2(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_Rotation90

Critical Paths under _main in BANK0

    _main->_checkGateStatus
    _checkGateStatus->_toa
    _toa->___awdiv
    _Lcd8_Write_String->_Lcd8_Write_Char
    _Lcd8_Write_Char->_Lcd8_Port
    _Lcd8_Set_Cursor->_Lcd8_Cmd
    _adc->___lwdiv
    _Lcd8_Init->_Lcd8_Cmd
    _Lcd8_Cmd->_Lcd8_Port

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0    7506
                                             38 BANK0      1     1      0
                          _Lcd8_Init
                    _Lcd8_Set_Cursor
                  _Lcd8_Write_String
                          _Rotation0
                         _Rotation90
                                _adc
                    _checkGateStatus
                          _timerInit
 ---------------------------------------------------------------------------------
 (1) _timerInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkGateStatus                                     21    21      0    4462
                                             17 BANK0     21    21      0
                    _Lcd8_Set_Cursor
                  _Lcd8_Write_String
                                _toa
 ---------------------------------------------------------------------------------
 (2) _toa                                                  8     5      3    2478
                                              9 BANK0      8     5      3
                            ___awdiv
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (2) _Lcd8_Write_String                                    7     5      2    1039
                                              4 BANK0      7     5      2
                    _Lcd8_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd8_Write_Char                                      3     3      0     279
                                              1 BANK0      3     3      0
                          _Lcd8_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd8_Set_Cursor                                      2     1      1     853
                                              4 BANK0      2     1      1
                           _Lcd8_Cmd
 ---------------------------------------------------------------------------------
 (1) _adc                                                  4     2      2     489
                                              8 BANK0      4     2      2
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _Rotation90                                           4     4      0      68
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Rotation0                                            4     4      0      68
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Init                                            2     2      0     527
                                              4 BANK0      2     2      0
                           _Lcd8_Cmd
                          _Lcd8_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd8_Cmd                                             3     3      0     279
                                              1 BANK0      3     3      0
                          _Lcd8_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd8_Port                                            1     1      0     248
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0      46
                                              4 COMMON     2     2      0
                       i1_Rotation90
 ---------------------------------------------------------------------------------
 (6) i1_Rotation90                                         4     4      0      46
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd8_Init
     _Lcd8_Cmd
       _Lcd8_Port
     _Lcd8_Port
   _Lcd8_Set_Cursor
     _Lcd8_Cmd
       _Lcd8_Port
   _Lcd8_Write_String
     _Lcd8_Write_Char
       _Lcd8_Port
   _Rotation0
   _Rotation90
   _adc
     ___lwdiv
   _checkGateStatus
     _Lcd8_Set_Cursor
       _Lcd8_Cmd
         _Lcd8_Port
     _Lcd8_Write_String
       _Lcd8_Write_Char
         _Lcd8_Port
     _toa
       ___awdiv
       ___awmod
       ___wmul
   _timerInit

 _ISR (ROOT)
   i1_Rotation90

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     27      31       5       61.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Thu Jun 10 14:50:43 2021

              i1_Rotation90 0507                           pc 0002                ___awdiv@sign 0026  
                        fsr 0004         ___wmul@multiplicand 0022                         l120 0414  
                       l121 0415                         l130 0437                         l122 041B  
                       l131 0438                         l123 041C                         l132 043E  
                       l124 0422                         l125 0423                         l221 01B3  
                       l134 043F                         l126 0429                         l118 040D  
                       l222 0112                         l127 042A                         l119 040E  
                       l128 0430                         l152 0596                         l129 0431  
                       l137 05B2                         l146 057A                         l420 0544  
                       l149 032F                         l253 025A                         l158 03BD  
                       l422 055C                         l256 0280                         l281 0444  
                       l249 05C1                         l283 0472                         l276 04AA  
                       l278 04D6                         l294 04DF                         l297 0506  
                       l573 021C                         l586 02DB                         l692 0403  
                       _GIE 005F                         _RB1 0031                         _RC0 0038  
                       _RB2 0032                         _RD0 0040                         _RC2 003A  
                       _RB4 0034                         _RD1 0041                         _RB5 0035  
                       _RD2 0042                         _RD3 0043                         _RB7 0037  
                       _RD4 0044                         _RD5 0045                         _RD6 0046  
                       _RD7 0047                         _ISR 0473                         _adc 04D7  
                       _val 004D                         _toa 00FA                         fsr0 0004  
                       indf 0000                ___awmod@sign 0026                        ?_ISR 0070  
                      ?_adc 0028                        l2002 0560                        l2010 0378  
                      l2100 0300                        l2004 0565                        l2012 037D  
                      l2020 00FE                        l2102 0306                        l2006 056D  
                      l2014 0399                        l2030 0116                        l2110 05BE  
                      l2008 0573                        l2016 03A1                        l2040 013E  
                      l2032 0129                        l2024 0104                        l2120 022C  
                      l2112 05BF                        l2104 05B3                        l2200 0072  
                      l2050 0166                        l2034 0130                        l2026 010A  
                      l2018 00FA                        l2130 0269                        l2122 0238  
                      l2114 05C0                        l2106 05BB                        l2210 0097  
                      l2202 0082                        l2140 0502                        l2060 0199  
                      l2052 016C                        l2044 014C                        l2036 0134  
                      l2132 0275                        l2124 023F                        l2116 021D  
                      l2108 05BD                        l2220 00B3                        l2212 00A0  
                      l2204 0088                        l2150 0445                        l2070 03C8  
                      l2134 04D7                        l2062 019F                        l2054 0170  
                      l2046 0161                        l2038 013A                        l2126 0247  
                      l2118 0225                        l2230 00D9                        l2222 00BC  
                      l2214 00A4                        l2206 008E                        l2152 044F  
                      l2144 0440                        l2080 03EB                        l2072 03CB  
                      l2136 04E3                        l2128 0251                        l2232 00DF  
                      l2224 00C2                        l2216 00A9                        l2208 0093  
                      l2162 04AB                        l2154 046E                        l2082 03F1  
                      l2074 03D2                        l2066 03BE                        l2138 04EB  
                      l2058 017E                        l2234 00E0                        l2226 00C7  
                      l2218 00AF                        l2092 02DC                        l2164 04B5  
                      l2156 04A6                        l2084 03F2                        l2076 03D6  
                      l2068 03C2                        l2236 00EA                        l2228 00CF  
                      l2180 0034                        l2094 02E2                        l2166 04D4  
                      l2086 03F9                        l2078 03DA                        l2238 00F3  
                      l2190 004D                        l2182 0036                        l2174 002B  
                      l2096 02E5                        l2088 03FF                        l2192 004E  
                      l2184 0039                        l2176 0030                        l2098 02EF  
                      l2194 0053                        l2186 003D                        l2178 0033  
                      l1900 0585                        l2196 005C                        l2188 0040  
                      l1902 0588                        l1910 053E                        l2198 0067  
                      l1904 0593                        l1920 01B4                        l1912 054B  
                      l1930 01C6                        l1922 01B7                        l1914 0552  
                      l1906 0536                        l1940 01DA                        l1932 01CB  
                      l1924 01BB                        l1916 0558                        l1908 053A  
                      l1870 040B                        l1950 0200                        l1942 01E1  
                      l1934 01CF                        l1926 01C0                        l1880 042E  
                      l1872 0412                        l1960 0218                        l1952 0201  
                      l1944 01E5                        l1936 01D1                        l1928 01C2  
                      l1882 0435                        l1874 0419                        l1890 05A1  
                      l1954 0208                        l1946 01E9                        l1938 01D7  
                      l1970 028D                        l1884 043C                        l1876 0420  
                      l1868 0407                        l1892 05A4                        l1948 01FA  
                      l1956 020E                        l1980 02A1                        l1972 028F  
                      l1964 0281                        l1878 0427                        l1894 05AF  
                      l1886 059A                        l1958 0213                        l1990 02C0  
                      l1982 02A8                        l1974 0293                        l1966 0284  
                      l1888 059B                        l1896 057E                        l1992 02C7  
                      l1984 02AC                        l1976 0298                        l1968 0288  
                      l1898 057F                        l1986 02B0                        l1978 029E  
                      l1994 02CD                        l1996 02D2                        l1988 02BA  
                      l1998 02D7                        ?_toa 0029                        STR_1 0340  
                      STR_2 0356                        STR_3 035E                        STR_4 0366  
                      STR_5 034D                        STR_6 036E                        STR_7 0373  
                      _BRGH 04C2                        _CREN 00C4                        u2000 04E3  
                      u2001 04E2                        u2010 046E                        u2011 046D  
                      u2020 04D4                        u2100 00B3                        u2021 04D3  
                      u2101 00B2                        u2110 00BC                        u2030 004A  
                      u2111 00BB                        u2031 0046                        u2120 00C2  
                      u2121 00C1               i1Rotation90@i 0072                        u2130 00DF  
                      u2050 0082                        u2131 00DE                        u2051 0081  
                      u1500 040B                        u2060 0088                        u2044 004D  
                      u1501 040A                        u2061 0087                        u1510 0412  
                      u2070 008E                        u1511 0411                        u2207 02FB  
                      u2071 008D                        u1520 0419                        u2080 00A0  
                      u1521 0418                        u2217 030C                        u2081 009F  
                      u1530 0420                        u1610 0558                        u2090 00A4  
                      u1531 041F                        u2227 05AA                        u2147 058E  
                      u1611 0557                        u2091 00A3                        u1540 0427  
                      u1700 020E                        u1620 01BB                        u1541 0426  
                      u2157 044B                        u1701 020D                        u1621 01BA  
                      u1605 054C                        u1550 042E                        u1710 0213  
                      u1630 01C6                        u1551 042D                        u2167 0458  
                      u1711 0212                        u1631 01C5                        u1560 0435  
                      u1640 01D7                        u1800 02D2                        u1720 0288  
                      u1561 0434                        u2177 04B1                        u1641 01D6  
                      u1801 02D1                        u1721 0287                        u1570 043C  
                      u1810 0565                        u1730 0293                        u1571 043B  
                      u2187 04BE                        u1811 0564                        u1731 0292  
                      u1820 0573                        u1660 01E9                        u1740 029E  
                      u1580 053E                        u1900 017D                        u2197 02EB  
                      u1821 0572                        u1661 01E8                        u1741 029D  
                      u1581 053D                        u1901 017C                        u1910 03C8  
                      u1830 0387                        u1911 03C7                        u1655 01DB  
                      u1840 03AB                        u1680 01FA                        u1760 02B0  
                      u1681 01F9                        u1761 02AF                        u1905 0179  
